alpha,train_r2,test_r2,train_rmse,test_rmse,train_mae,test_mae,n_nonzero_coefs,intercept
0.33932217718953295,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
0.4498432668969444,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
0.5963623316594636,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
0.7906043210907702,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
1.0481131341546852,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
1.389495494373136,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
1.8420699693267164,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
2.44205309454865,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
3.2374575428176398,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
4.291934260128778,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
5.689866029018293,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
7.543120063354607,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
10.0,0.0,-3.110866896216535e-05,0.018414005623830946,0.02047387903227696,0.013164729441492244,0.014532912963952437,0,-9.746362586378938e-05
